"0","if(!require(ggplot2)){"
"0","    install.packages(""ggplot2"")"
"0","    library(ggplot2)"
"0","}"
"0","if(!require(plotly)){"
"0","    install.packages(""plotly"")"
"0","    library(plotly)"
"0","}"
"0",""
"0","eisodimaCommaPlot <- ggplot(pothen_esxes_filtered, aes(x=ΕΤΟΣ_ΧΡΗΣΗΣ, y=ΕΙΣΟΔΗΜΑ, colour=ΚΟΜΜΑ, group=ΚΩΔΙΚΟ_ΟΝΟΜΑ))"
"0",""
"0","eisodimaCommaPlotGG <- eisodimaCommaPlot +"
"0","  geom_line() +"
"0","  scale_color_manual(values = c("
"0","    ""Συνασπισμός Ριζοσπαστικής Αριστεράς"" = ""purple"","
"0","    ""Νέα Δημοκρατία"" = ""blue"","
"0","    ""Πανελλήνιο Σοσιαλιστικό Κίνημα"" = ""green"","
"0","    ""Κομμουνιστικό Κόμμα Ελλάδος"" = ""red"""
"0","  )) "
"0","ggplotly(eisodimaCommaPlotGG)"
"2","Error in dev_fun(filename = tempfile(), width = width %||% 640, height = height %||%  : 
  unable to start png() device
"
