"0","astrogramma1 <- function(dedomena, xroma = rainbow(length(dedomena[,1])), "
"0","                         vlabels = colnames(dedomena)[-1], vlcex = 0.7, title = NULL, ...){"
"0","  m <- min(dedomena[,-1])"
"0","  M <- max(dedomena[,-1])"
"0","  n <- length(dedomena[1,])"
"0","  m_row <- rep(m, n-1)"
"0","  M_row <- rep(M, n-1)"
"0","  max_min <- rbind(M_row, m_row)"
"0","  rownames(max_min) <- c(""Max"", ""Min"")"
"0","  rownames(dedomena) <- dedomena[,1]"
"0","  data <- dedomena[,-1]"
"0","  colnames(max_min) <- colnames(data)"
"0","  data <- rbind(max_min,data)"
"0","  radarchart("
"0","    data, axistype = 1,"
"0","    # Customize the polygon"
"0","    pcol = xroma, pfcol = scales::alpha(xroma, 0.5), plwd = 2, plty = 1,"
"0","    # Customize the grid"
"0","    cglcol = ""grey"", cglty = 1, cglwd = 0.8,"
"0","    # Customize the axis"
"0","    axislabcol = ""grey"", "
"0","    # Variable labels"
"0","    vlcex = vlcex, vlabels = vlabels,"
"0","    caxislabels = (0:5)*(M/5), title = title, ..."
"0","  )"
"0","  for (k in 1:length(data[,1])){"
"0","    rn <- dedomena[k,1]"
"0","    mtext(rn, side = 1, line = k-1, col = xroma[k], adj = 0.5)"
"0","  }"
"0","   "
"0","}"
"0"," "
"0","astrogramma <- function(dedomena, mazi = T, xroma = rainbow(length(dedomena[,1])), "
"0","                        vlabels = colnames(dedomena)[-1], vlcex = 0.7, title = NULL, ...) {"
"0","  if (mazi) {"
"0","    astrogramma1(dedomena, xroma, "
"0","                 vlabels, vlcex, title, ...)"
"0","  } else {"
"0","    op <- par(mar = c(1, 1, 1, 1))"
"0","    par(mfrow = c(3,2))"
"0","    nn <- length(dedomena[,1])"
"0","    for (i in 1:nn){"
"0","      df0 <- dedomena[i,]"
"0","      astrogramma1(df0, xroma = rainbow(nn)[i])"
"0","    }"
"0","    par(op)"
"0","  }"
"0","}"
