"0","PoPrKlim_interactive2D <- function(dedomena, diastasi = 2, ar_epan = 500, metriki = ""euclidean"") {"
"0","  # Φόρτωση των βιβλιοθηκών"
"0","  library(vegan)"
"0","  library(plotly)"
"0",""
"0","  # --- Υπάρχων κώδικας για υπολογισμούς (παραμένει ίδιος) ---"
"0","  dedomenaS <- scale(dedomena[, -1])"
"0","  dissimilarities <- vegdist(dedomenaS, metriki)"
"0","  cat(""Εκτέλεση metaMDS...\n"")"
"0","  nmds_result <- metaMDS(dissimilarities, k = diastasi, trymax = ar_epan, trace = FALSE)"
"0","  cat(""Ολοκληρώθηκε η metaMDS.\n"")"
"0",""
"0","  # --- Δημιουργία data frame για το γράφημα ---"
"0","  plot_data <- as.data.frame(nmds_result$points)"
"0","  plot_data$label <- dedomena[, 1]"
"0",""
"0","  # --- Ενότητα Διαδραστικού Γραφήματος ---"
"0","  if (diastasi == 2) {"
"0","    # Δημιουργία διαδραστικού 2D γραφήματος"
"0","    fig <- plot_ly("
"0","      data = plot_data,"
"0","      x = ~MDS1,"
"0","      y = ~MDS2,"
"0","      type = 'scatter',"
"0","      # *** ΑΛΛΑΓΗ ΕΔΩ: Εμφάνιση σημείων ΚΑΙ κειμένου εξ αρχής ***"
"0","      mode = 'markers+text',"
"0","      hoverinfo = 'text',"
"0","      text = ~label,"
"0","      # Στυλ και θέση για τις μόνιμες ετικέτες κειμένου"
"0","      textposition = 'top right',"
"0","      textfont = list(size = 10, color = '#555555'),"
"0","      marker = list(color = ""blue"", symbol = 'circle', size = 10)"
"0","    ) %>%"
"0","    layout("
"0","      title = ""Εγγύτητα κομμάτων με κοινωνικές ομάδες"","
"0","      xaxis = list(title = ""NMDS1""),"
"0","      yaxis = list(title = ""NMDS2""),"
"0","      showlegend = FALSE # Απόκρυψη του legend, αφού οι ετικέτες είναι στο γράφημα"
"0","    )"
"0",""
"0","  } else if (diastasi == 3) {"
"0","    # Δημιουργία διαδραστικού 3D γραφήματος"
"0","    fig <- plot_ly("
"0","      data = plot_data,"
"0","      x = ~MDS1,"
"0","      y = ~MDS2,"
"0","      z = ~MDS3,"
"0","      type = 'scatter3d',"
"0","      # *** ΑΛΛΑΓΗ ΕΔΩ: Εμφάνιση σημείων ΚΑΙ κειμένου εξ αρχής ***"
"0","      mode = 'markers+text',"
"0","      hoverinfo = 'text',"
"0","      text = ~label,"
"0","      marker = list(color = ""blue"", size = 5)"
"0","    ) %>%"
"0","    layout("
"0","      title = ""Διαδραστικό 3D NMDS Διάγραμμα (με Ετικέτες)"","
"0","      scene = list("
"0","        xaxis = list(title = ""NMDS1""),"
"0","        yaxis = list(title = ""NMDS2""),"
"0","        zaxis = list(title = ""NMDS3"")"
"0","      ),"
"0","      showlegend = FALSE"
"0","    )"
"0","  } else {"
"0","      stop(""Η συνάρτηση υποστηρίζει μόνο 2 ή 3 διαστάσεις για απεικόνιση."")"
"0","  }"
"0",""
"0","  return(fig)"
"0","}"
"0",""
"0",""
"0","PoPrKlim_interactive <- function(dedomena, ar_epan = 500, metriki = ""euclidean""){"
"0","  "
"0","  # Κλιμάκωση των δεδομένων, εξαιρουμένης της πρώτης στήλης με τις ετικέτες"
"0","  dedomenaS <- scale(dedomena[,-1])"
"0","  "
"0","  # Υπολογισμός των ανομοιοτήτων"
"0","  dissimilarities <- vegdist(dedomenaS, metriki)"
"0","  "
"0","  # Δημιουργία του NMDS με k = 3"
"0","  nmds_result <- metaMDS(dissimilarities, k = 3, trymax = ar_epan, trace = FALSE)"
"0","  "
"0","  # Δημιουργία του διαδραστικού 3D γραφήματος με το 'rgl'"
"0","  # Χρησιμοποιούμε τη συνάρτηση plot3d"
"0","  plot3d(nmds_result$points, "
"0","         type = ""p"", "
"0","         col = ""blue"", "
"0","         size = 8, "
"0","         xlab = ""NMDS1"", "
"0","         ylab = ""NMDS2"", "
"0","         zlab = ""NMDS3"")"
"0","  "
"0","  # Προσθήκη των ετικετών των σημείων"
"0","  text3d(nmds_result$points, "
"0","         texts = dedomena[,1], "
"0","         adj = c(-0.2, -0.2),"
"0","         cex = 0.8)"
"0","  "
"0","  # Προσθήκη των αξόνων"
"0","  axes3d()"
"0","  "
"0","  # Προσθήκη του πλαισίου"
"0","  box3d()"
"0","  "
"0","  # Εμφάνιση του γραφήματος"
"0","  # Το rgl.snapshot() ή η αποθήκευση σε html είναι απαραίτητα για την εμφάνιση στο τελικό αρχείο"
"0","  # Στο R Markdown, το γράφημα θα εμφανιστεί αυτόματα ως διαδραστικό"
"0","  "
"0","  # Επιστρέφει το διαδραστικό widget για ενσωμάτωση στο HTML"
"0","  return(rglwidget())"
"0","}"
"0","PoPrKlim <- function(dedomena, diastasi = 2, ar_epan=500, metriki = ""euclidean""){"
"0","  dedomenaS <- scale(dedomena[,-1])"
"0","  dissimilarities <- vegdist(dedomenaS,metriki)"
"0","  nmds_result <- metaMDS(dissimilarities, k = diastasi, trymax=ar_epan, trace=FALSE)"
"0","  if (diastasi == 2){"
"0","  ordiplot(nmds_result, type = ""n"")"
"0","  points(nmds_result$points, col = ""blue"", pch = 19)"
"0","  text(nmds_result$points, labels = dedomena[,1], pos = 4, cex = 0.8)"
"0","  } else if (diastasi == 3) {"
"0","    ordiplot3d(nmds_result, type = ""n"")"
"0","    points(nmds_result$points, col = ""blue"", pch = 19)"
"0","    text(nmds_result$points, labels = dedomena[,1], pos = 4, cex = 0.8)"
"0","  }"
"0","}"
"0","eyresiEntasis <- function(dedomena, diastasi = 2, ar_epan=500, metriki = ""euclidean""){"
"0","  dedomenaS <- scale(dedomena[,-1])"
"0","  dissimilarities <- vegdist(dedomenaS,metriki)"
"0","  k0 <- 1"
"0","  nmds_result <- metaMDS(dissimilarities, k = k0, trymax=ar_epan, trace=FALSE)"
"0","  stress0 <- nmds_result$stress"
"0","  while (k0 < min(diastasi,length(dedomena[1,]))) {"
"0","    k0 <- k0+1"
"0","    nmds_result <- metaMDS(dissimilarities, k = k0, trymax=ar_epan, trace=FALSE)"
"0","    stress0 <- nmds_result$stress"
"0","  }"
"0","  print(paste(""Η διάσταση είναι"",k0,""και η ένταση είναι "",stress0,"".""))"
"0","  stressplot(nmds_result)"
"0","}"
"0","eyresiDiastasis <- function(dedomena, entasi = 0.05, ar_epan=500, metriki = ""euclidean""){"
"0","  dedomenaS <- scale(dedomena[,-1])"
"0","  dissimilarities <- vegdist(dedomenaS,metriki)"
"0","  k0 <- 1"
"0","  nmds_result <- metaMDS(dissimilarities, k = k0, trymax=ar_epan, trace=FALSE)"
"0","  stress0 <- nmds_result$stress"
"0","  while (k0 < length(dedomena[1,]) && entasi<stress0) {"
"0","    k0 <- k0+1"
"0","    nmds_result <- metaMDS(dissimilarities, k = k0, trymax=ar_epan, trace=FALSE)"
"0","    stress0 <- nmds_result$stress"
"0","  }"
"0","  print(paste(""Η διάσταση είναι"",k0,""και η ένταση είναι "",stress0,"".""))"
"0","  stressplot(nmds_result)"
"0","}"
"0","astrogramma1 <- function(dedomena, xroma = rep(""brown"", length(dedomena[,1])), # Αλλάξαμε την προεπιλογή σε ""brown"""
"0","                          vlabels = colnames(dedomena)[-1], vlcex = 0.7, title = NULL, ...){"
"0","  m <- min(dedomena[,-1])"
"0","  M <- max(dedomena[,-1])"
"0","  n <- length(dedomena[1,])"
"0","  m_row <- rep(m, n-1)"
"0","  M_row <- rep(M, n-1)"
"0","  max_min <- rbind(M_row, m_row)"
"0","  rownames(max_min) <- c(""Max"", ""Min"")"
"0","  rownames(dedomena) <- dedomena[,1]"
"0","  data <- dedomena[,-1]"
"0","  colnames(max_min) <- colnames(data)"
"0","  data <- rbind(max_min,data)"
"0","  radarchart("
"0","    data, axistype = 1,"
"0","    # Customize the polygon"
"0","    pcol = xroma, pfcol = scales::alpha(xroma, 0.5), plwd = 2, plty = 1,"
"0","    # Customize the grid"
"0","    cglcol = ""grey"", cglty = 1, cglwd = 0.8,"
"0","    # Customize the axis"
"0","    axislabcol = ""grey"","
"0","    # Variable labels"
"0","    vlcex = vlcex, vlabels = vlabels,"
"0","    caxislabels = (0:5)*(M/5), title = title, ..."
"0","  )"
"0","  for (k in 1:length(data[,1])){"
"0","    rn <- dedomena[k,1]"
"0","    mtext(rn, side = 1, line = k-1, col = xroma[k], adj = 0.5)"
"0","  }"
"0","}"
"0",""
"0","astrogramma <- function(dedomena, mazi = T, xroma = rep(""brown"", length(dedomena[,1])), # Αλλάξαμε την προεπιλογή σε ""brown"""
"0","                         vlabels = colnames(dedomena)[-1], vlcex = 0.7, title = NULL, ...) {"
"0","  if (mazi) {"
"0","    # Εδώ περνάμε το ""brown"" αν δεν έχει οριστεί διαφορετικό χρώμα στην κλήση της astrogramma"
"0","    astrogramma1(dedomena, xroma = xroma,"
"0","                 vlabels, vlcex, title, ...)"
"0","  } else {"
"0","    op <- par(mar = c(1, 1, 1, 1))"
"0","    par(mfrow = c(3,2))"
"0","    nn <- length(dedomena[,1])"
"0","    for (i in 1:nn){"
"0","      df0 <- dedomena[i,]"
"0","      # Εδώ ορίζουμε ρητά το χρώμα ως ""brown"" για κάθε μεμονωμένο γράφημα"
"0","      astrogramma1(df0, xroma = ""brown"")"
"0","    }"
"0","    par(op)"
"0","  }"
"0","}"
"0",""
"0","dentrogramma <- function(stiles){"
"0","  stiles <- stiles %>% select_if(~ !any(is.na(.)))"
"0","  stiles_m <- as.matrix(stiles)"
"0","  stiles_m.t <- t(stiles_m)"
"0","  dist.stiles_m <- dist(stiles_m.t, diag = TRUE, upper = TRUE)"
"0","  dist.stiles_m <- as.matrix(dist.stiles_m)"
"0","  pheatmap(dist.stiles_m)"
"0","}"
