"0","metanastesApeiliSocial <- data.frame("
"0","  απάντηση = c(""ΜετανάστεςΑπειλήΟΧΙ"", ""ΜετανάστεςΑπειλήΝΑΙ"", ""ΜετανάστεςΑπειλήΔΞ""),"
"0","  σύνολο = c(35, 57, 8),"
"0","  ηλικία17_34 = c(40, 52, 8),"
"0","  ηλικία35_54 = c(29, 63, 9),"
"0","  ηλικία55άνω = c(39, 54, 7),"
"0","  Έως7000 = c(19, 75, 6),"
"0","  από7001έως16000 = c(33, 61, 7),"
"0","  από16001έως30000 = c(40, 52, 9),"
"0","  Πάνω30000 = c(42, 50, 8),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(37, 54, 9),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(29, 62, 9),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(41, 53, 6),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(34, 58, 8),"
"0","  ΑΝΕΡΓΟΣ = c(36, 61, 4),"
"0","  ΟΙΚΙΑΚΑ = c(21, 69, 10)"
"0",")"
"0",""
"0","metanastesApeiliParty <- data.frame("
"0","  απάντηση = c(""ΜετανάστεςΑπειλήΟΧΙ"", ""ΜετανάστεςΑπειλήΝΑΙ"", ""ΜετανάστεςΑπειλήΔΞ""),"
"0","  σύνολο = c(35, 57, 8),"
"0","  ΝΔ = c(26, 66, 8),"
"0","  ΣΥΡΙΖΑ = c(70, 24, 6),"
"0","  ΠΑΣΟΚ = c(45, 42, 13),"
"0","  ΚΚΕ = c(62, 31, 8),"
"0","  Σπαρτιάτες = c(4, 96, 0),"
"0","  Ελληνική_Λύση = c(2, 97, 1),"
"0","  Νίκη = c(3, 92, 5),"
"0","  Πλεύση_Ελευθερίας = c(29, 61, 10),"
"0","  Νέα_Αριστερά = c(78, 6, 16),"
"0","  ΜΕΡΑ25 = c(85, 15, 0),"
"0","  Αριστερά_Κεντροαριστερά = c(67, 24, 9)"
"0",")"
"0",""
"0",""
"0","metanastesApeili <- merge(x=metanastesApeiliSocial,y=metanastesApeiliParty,by=c(""απάντηση"",""σύνολο""))"
"0","metanastesApeiliTemp <- metanastesApeili[,-1]"
"0","row.names(metanastesApeiliTemp) <- metanastesApeili[,1]"
"0","metanastesApeiliTemp2 <- data.frame(t(metanastesApeiliTemp))"
"0","metanastesApeiliTemp2$omada <- colnames(metanastesApeiliTemp)"
"0","metanastesApeiliTemp2 <- metanastesApeiliTemp2[, c(""omada"", setdiff(names(metanastesApeiliTemp2), ""omada""))]"
"0",""
