"0","klimatikiKrisiSocial <- data.frame("
"0","  απάντηση = c(""ΚλιματικήΚρίσηΠρώτηΝΑΙ"", ""ΚλιματικήΚρίσηΠρώτηΟΧΙ"", ""ΚλιματικήΚρίσηΠρώτηΔΞ""),"
"0","  σύνολο = c(45, 47, 8),"
"0","  ηλικία17_34 = c(40, 51, 9),"
"0","  ηλικία35_54 = c(39, 53, 8),"
"0","  ηλικία55άνω = c(53, 40, 7),"
"0","  Έως7000 = c(38, 55, 7),"
"0","  από7001έως16000 = c(44, 48, 8),"
"0","  από16001έως30000 = c(50, 43, 7),"
"0","  Πάνω30000 = c(47, 48, 5),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(42, 51, 7),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(40, 52, 8),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(60, 35, 5),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(45, 48, 7),"
"0","  ΑΝΕΡΓΟΣ = c(35, 52, 13),"
"0","  ΟΙΚΙΑΚΑ = c(33, 55, 12)"
"0",")"
"0",""
"0","klimatikiKrisiParty <- data.frame("
"0","  απάντηση = c(""ΚλιματικήΚρίσηΠρώτηΝΑΙ"", ""ΚλιματικήΚρίσηΠρώτηΟΧΙ"", ""ΚλιματικήΚρίσηΠρώτηΔΞ""),"
"0","  σύνολο = c(45, 47, 8),"
"0","  ΝΔ = c(57, 38, 5),"
"0","  ΣΥΡΙΖΑ = c(53, 38, 9),"
"0","  ΠΑΣΟΚ = c(63, 28, 8),"
"0","  ΚΚΕ = c(27, 61, 13),"
"0","  Σπαρτιάτες = c(27, 65, 8),"
"0","  Ελληνική_Λύση = c(12, 82, 5),"
"0","  Νίκη = c(24, 68, 8),"
"0","  Πλεύση_Ελευθερίας = c(42, 58, 0),"
"0","  Νέα_Αριστερά = c(63, 29, 8),"
"0","  ΜΕΡΑ25 = c(59, 32, 10),"
"0","  Αριστερά_Κεντροαριστερά = c(54, 38, 9)"
"0",")"
"0",""
"0",""
"0","klimatikiKrisi <- merge(x=klimatikiKrisiSocial,y=klimatikiKrisiParty,by=c(""απάντηση"",""σύνολο""))"
"0","klimatikiKrisiTemp <- klimatikiKrisi[,-1]"
"0","row.names(klimatikiKrisiTemp) <- klimatikiKrisi[,1]"
"0","klimatikiKrisiTemp2 <- data.frame(t(klimatikiKrisiTemp))"
"0","klimatikiKrisiTemp2$omada <- colnames(klimatikiKrisiTemp)"
"0","klimatikiKrisiTemp2 <- klimatikiKrisiTemp2[, c(""omada"", setdiff(names(klimatikiKrisiTemp2), ""omada""))]"
"0",""
