"0","fylogoneonSocial <- data.frame("
"0","  απάντηση = c(""ΣημασιαΦύλοΓονέωνΟΧΙ"", ""ΣημασίαΦύλοΓονέωνΝΑΙ"", ""ΣημασίαΦύλοΓονέωνΔΞ""),"
"0","  σύνολο = c(42, 52, 6),"
"0","  ηλικία17_34 = c(53, 43, 4),"
"0","  ηλικία35_54 = c(41, 53, 6),"
"0","  ηλικία55άνω = c(40, 54, 6),"
"0","  Έως7000 = c(38, 58, 4),"
"0","  από7001έως16000 = c(41, 56, 3),"
"0","  από16001έως30000 = c(44, 48, 8),"
"0","  Πάνω30000 = c(47, 46, 6),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(38, 54, 8),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(43, 51, 6),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(40, 55, 5),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(42, 52, 7),"
"0","  ΑΝΕΡΓΟΣ = c(46, 52, 2),"
"0","  ΟΙΚΙΑΚΑ = c(38, 55, 7)"
"0",")"
"0",""
"0","fylogoneonParty <- data.frame("
"0","  απάντηση = c(""ΣημασιαΦύλοΓονέωνΟΧΙ"", ""ΣημασίαΦύλοΦονέωνΝΑΙ"", ""ΣημασίαΦύλοΦονέωνΔΞ""),"
"0","  σύνολο = c(42, 52, 6),"
"0","  ΝΔ = c(40, 53, 7),"
"0","  ΣΥΡΙΖΑ = c(78, 16, 6),"
"0","  ΠΑΣΟΚ = c(48, 47, 5),"
"0","  ΚΚΕ = c(44, 47, 9),"
"0","  Σπαρτιάτες = c(8, 88, 4),"
"0","  Ελληνική_Λύση = c(4, 96, 0),"
"0","  Νίκη = c(5, 93, 2),"
"0","  Πλεύση_Ελευθερίας = c(61, 39, 0),"
"0","  Νέα_Αριστερά = c(82, 12, 6),"
"0","  ΜΕΡΑ25 = c(83, 7, 10),"
"0","  Αριστερά_Κεντροαριστερά = c(70, 24, 6)"
"0",")"
"0",""
"0",""
"0","fylogoneon <- merge(x=fylogoneonSocial,y=fylogoneonParty,by=c(""απάντηση"",""σύνολο""))"
"0","fylogoneonTemp <- fylogoneon[,-1]"
"0","row.names(fylogoneonTemp) <- fylogoneon[,1]"
"0","fylogoneonTemp2 <- data.frame(t(fylogoneonTemp))"
"0","fylogoneonTemp2$omada <- colnames(fylogoneonTemp)"
"0","fylogoneonTemp2 <- fylogoneonTemp2[, c(""omada"", setdiff(names(fylogoneonTemp2), ""omada""))]"
"0",""
