"0",""
"0","ekklisiaKratosPartyTemp <- ekklisiaKratosParty[,-c(1,2)]"
"0","row.names(ekklisiaKratosPartyTemp) <- ekklisiaKratosParty[,1]"
"0","ekklisiaKratosPartyAll <- ekklisiaKratosPartyTemp"
"0","ekklisiaKratosPartyAll$ΝΔ <- ekklisiaKratosPartyAll$ΝΔ*feb29[1]"
"0","ekklisiaKratosPartyAll$ΣΥΡΙΖΑ <- ekklisiaKratosPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","ekklisiaKratosPartyAll$ΠΑΣΟΚ <- ekklisiaKratosPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","ekklisiaKratosPartyAll$ΚΚΕ <- ekklisiaKratosPartyAll$ΚΚΕ*feb29[4]"
"0","ekklisiaKratosPartyAll$Σπαρτιάτες <- ekklisiaKratosPartyAll$Σπαρτιάτες*feb29[5]"
"0","ekklisiaKratosPartyAll$Ελληνική_Λύση <- ekklisiaKratosPartyAll$Ελληνική_Λύση*feb29[6]"
"0","ekklisiaKratosPartyAll$Νίκη <- ekklisiaKratosPartyAll$Νίκη*feb29[7]"
"0","ekklisiaKratosPartyAll$Πλεύση_Ελευθερίας <- ekklisiaKratosPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","ekklisiaKratosPartyAll$Νέα_Αριστερά <- ekklisiaKratosPartyAll$Νέα_Αριστερά*feb29[9]"
"0","ekklisiaKratosPartyAll$ΜΕΡΑ25 <- ekklisiaKratosPartyAll$ΜΕΡΑ25*feb29[10]"
"0","ekklisiaKratosPartyAll <- ekklisiaKratosPartyAll[,]"
"0","ekklisiaKratosPartyCORA <- CA(ekklisiaKratosPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(ekklisiaKratosPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
