"0","politikoiBoylisiLaoySocial <- data.frame("
"0","  απάντηση = c(""ΠολιτικοίΥΠΟλαόςΝΑΙ"", ""ΠολιτικοίΥΠΟλαόςΟΧΙ"", ""ΠολιτικοίΥΠΟλαόςΔΞ""),"
"0","  σύνολο = c(62, 31, 7),"
"0","  ηλικία17_34 = c(54, 40, 6),"
"0","  ηλικία35_54 = c(64, 29, 7),"
"0","  ηλικία55άνω = c(64, 30, 6),"
"0","  Έως7000 = c(77, 18, 6),"
"0","  από7001έως16000 = c(68, 26, 6),"
"0","  από16001έως30000 = c(61, 32, 7),"
"0","  Πάνω30000 = c(47, 46, 6),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(66, 28, 6),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(61, 33, 7),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(65, 30, 5),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(52, 42, 6),"
"0","  ΑΝΕΡΓΟΣ = c(79, 13, 8),"
"0","  ΟΙΚΙΑΚΑ = c(74, 14, 12)"
"0",")"
"0",""
"0","politikoiBoylisiLaoyParty <- data.frame("
"0","  απάντηση = c(""ΠολιτικοίΥΠΟλαόςΝΑΙ"", ""ΠολιτικοίΥΠΟλαόςΟΧΙ"", ""ΠολιτικοίΥΠΟλαόςΔΞ""),"
"0","  σύνολο = c(62, 31, 7),"
"0","  ΝΔ = c(44, 52, 4),"
"0","  ΣΥΡΙΖΑ = c(71, 20, 9),"
"0","  ΠΑΣΟΚ = c(53, 40, 7),"
"0","  ΚΚΕ = c(78, 12, 11),"
"0","  Σπαρτιάτες = c(88, 4, 8),"
"0","  Ελληνική_Λύση = c(82, 15, 2),"
"0","  Νίκη = c(78, 15, 7),"
"0","  Πλεύση_Ελευθερίας = c(68, 32, 0),"
"0","  Νέα_Αριστερά = c(65, 25, 10),"
"0","  ΜΕΡΑ25 = c(68, 22, 10),"
"0","  Αριστερά_Κεντροαριστερά = c(67, 24, 9)"
"0",")"
"0",""
"0",""
"0","politikoiBoylisiLaoy <- merge(x=politikoiBoylisiLaoySocial,y=politikoiBoylisiLaoyParty,by=c(""απάντηση"",""σύνολο""))"
"0","politikoiBoylisiLaoyTemp <- politikoiBoylisiLaoy[,-1]"
"0","row.names(politikoiBoylisiLaoyTemp) <- politikoiBoylisiLaoy[,1]"
"0","politikoiBoylisiLaoyTemp2 <- data.frame(t(politikoiBoylisiLaoyTemp))"
"0","politikoiBoylisiLaoyTemp2$omada <- colnames(politikoiBoylisiLaoyTemp)"
"0","politikoiBoylisiLaoyTemp2 <- politikoiBoylisiLaoyTemp2[, c(""omada"", setdiff(names(politikoiBoylisiLaoyTemp2), ""omada""))]"
"0",""
