"0","# Δημιουρία στηλών"
"0",""
"0","politiki_taytotita <- c("
"0","  ""Πατριώτης"", ""Κεντρώος"", ""Προοδευτικός"", ""Κεντροδεξιός"","
"0","  ""Κεντροαριστερός"", ""Φιλελεύθερος"", ""Οικολόγος"", ""Αριστερός"","
"0","  ""Φεμινιστής"", ""Σοσιαλδημοκράτης"", ""Υπέρμαχος_ελεύθερης_αγοράς"","
"0","  ""Δεξιός"", ""Συντηρητικός"", ""Σοσιαλιστής"", ""Εθνικιστής"","
"0","  ""Αντικαπιταλιστής"", ""Κομμουνιστής"", ""Αναρχικός"","
"0","  ""Ακροδεξιός"", ""Ακροαριστερός"", ""Λαϊκιστής"", ""ΔΞ/ΔΑ"""
"0",")"
"0",""
"0","synolo <- c("
"0","  23, 20, 20, 18, 17, 15, 11, 10, 8, 8, 8, 8, 7, 6, 5, 4, 4, 2, 1, 1, 1, 6"
"0",")"
"0",""
"0","ilikia17_34 <- c("
"0","  28, 19, 30, 16, 19, 26, 15, 15, 16, 11, 14, 12, 16, 10, 9, 9, 4, 3, 2, 2, 2, 5"
"0",")"
"0",""
"0","ilikia35_54 <- c("
"0","  27, 19, 22, 17, 14, 15, 10, 8, 8, 9, 9, 9, 7, 4, 7, 3, 4, 2, 2, 1, 1, 8"
"0",")"
"0",""
"0","ilikia55ano <- c("
"0","  17, 22, 15, 19, 19, 10, 10, 10, 6, 6, 5, 5, 3, 5, 3, 3, 4, 1, 0, 1, 0, 4"
"0",")"
"0",""
"0","ND <- c("
"0","  20, 29, 19, 43, 4, 28, 9, 0, 6, 4, 15, 11, 6, 1, 0, 0, 0, 0, 0, 0, 0, 3"
"0",")"
"0",""
"0","SYRIZA <- c("
"0","  9, 14, 34, 3, 49, 4, 11, 29, 11, 7, 2, 1, 1, 11, 1, 6, 2, 2, 0, 1, 1, 3"
"0",")"
"0",""
"0","PASOK <- c("
"0","  13, 39, 25, 7, 43, 11, 14, 4, 9, 30, 6, 1, 2, 14, 0, 1, 0, 1, 0, 0, 1, 2"
"0",")"
"0",""
"0","KKE <- c("
"0","  12, 10, 18, 2, 11, 8, 9, 32, 9, 3, 0, 0, 4, 12, 1, 16, 40, 5, 0, 4, 2, 5"
"0",")"
"0",""
"0","Spartiates <- c("
"0","  54, 8, 8, 8, 0, 12, 19, 0, 0, 4, 8, 19, 0, 0, 46, 4, 0, 0, 15, 0, 8, 0"
"0",")"
"0",""
"0","Elliniki_Lysi <- c("
"0","  52, 8, 9, 19, 3, 9, 1, 1, 0, 0, 7, 15, 18, 1, 18, 0, 0, 0, 3, 0, 2, 4"
"0",")"
"0",""
"0","Niki <- c("
"0","  71, 12, 8, 17, 3, 7, 5, 0, 5, 3, 7, 27, 29, 2, 15, 7, 0, 0, 2, 0, 0, 3"
"0",")"
"0",""
"0","Pleysi_Eleytherias <- c("
"0","  29, 19, 35, 3, 23, 10, 19, 10, 26, 13, 0, 6, 3, 3, 6, 6, 3, 3, 0, 0, 0, 16"
"0",")"
"0",""
"0","Nea_Aristera <- c("
"0","  4, 4, 27, 2, 37, 4, 27, 57, 24, 16, 0, 0, 2, 22, 0, 14, 0, 6, 0, 6, 0, 2"
"0",")"
"0",""
"0","MERA25 <- c("
"0","  12, 5, 29, 2, 24, 7, 22, 37, 29, 12, 0, 2, 0, 15, 0, 22, 12, 5, 0, 10, 0, 7"
"0",")"
"0",""
"0","Aristera_Kentroaristera <- c("
"0","  10, 6, 30, 0, 48, 5, 16, 31, 16, 15, 2, 0, 0, 15, 0, 11, 11, 5, 0, 3, 1, 1"
"0",")"
"0",""
"0","# Δημιουργία του dataframe"
"0","prothesiPsifoy <- data.frame("
"0","  politiki_taytotita,"
"0","  synolo,"
"0","  ilikia17_34,"
"0","  ilikia35_54,"
"0","  ilikia55ano,"
"0","  ND,"
"0","  SYRIZA,"
"0","  PASOK,"
"0","  KKE,"
"0","  Spartiates,"
"0","  Elliniki_Lysi,"
"0","  Niki,"
"0","  Pleysi_Eleytherias,"
"0","  Nea_Aristera,"
"0","  MERA25,"
"0","  Aristera_Kentroaristera"
"0",")"
"0",""
"0",""
