"0","qqPlot_epipleon_katanomes <- function(data, distribution, params = NULL, quantiles = c(0.25, 0.75), n_points = 100) {"
"0","  sorted_data <- sort(data)"
"0","  n <- length(data)"
"0","  theoretical_quantiles <- qunif((1:n) / (n + 1))  # Default to uniform quantiles"
"0","   "
"0","  if (distribution == ""exponential"") {"
"0","    if (is.null(params)) {"
"0","      params <- 1 / mean(data)"
"0","    }"
"0","    theoretical_quantiles <- qexp((1:n) / (n + 1), rate = params)"
"0","  } else if (distribution == ""normal"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(mean(data), sd(data))"
"0","    }"
"0","    theoretical_quantiles <- qnorm((1:n) / (n + 1), mean = params[1], sd = params[2])"
"0","  } else if (distribution == ""uniform"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(min(data), max(data))"
"0","    }"
"0","    theoretical_quantiles <- qunif((1:n) / (n + 1), min = params[1], max = params[2])"
"0","  } else if (distribution == ""binomial"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(n = length(data), p = 0.5)"
"0","    }"
"0","    theoretical_quantiles <- qbinom((1:n) / (n + 1), size = params[1], prob = params[2])"
"0","  } else if (distribution == ""geometric"") {"
"0","    if (is.null(params)) {"
"0","      params <- 0.5"
"0","    }"
"0","    theoretical_quantiles <- qgeom((1:n) / (n + 1), prob = params)"
"0","  } else if (distribution == ""hypergeometric"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(m = n/2, n = n/2, k = n/4)"
"0","    }"
"0","    theoretical_quantiles <- qhyper((1:n) / (n + 1), m = params[1], n = params[2], k = params[3])"
"0","  } else if (distribution == ""negative_binomial"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(size = 5, prob = 0.5)"
"0","    }"
"0","    theoretical_quantiles <- qnbinom((1:n) / (n + 1), size = params[1], prob = params[2])"
"0","  } else if (distribution == ""poisson"") {"
"0","    if (is.null(params)) {"
"0","      params <- 2"
"0","    }"
"0","    theoretical_quantiles <- qpois((1:n) / (n + 1), lambda = params)"
"0","  } else if (distribution == ""logarithmic"") {"
"0","    if (is.null(params)) {"
"0","      params <- 0.5"
"0","    }"
"0","    theoretical_quantiles <- qlogis((1:n) / (n + 1), location = params)"
"0","  } else if (distribution == ""gamma"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(shape = 2, rate = 1)"
"0","    }"
"0","    theoretical_quantiles <- qgamma((1:n) / (n + 1), shape = params[1], rate = params[2])"
"0","  } else if (distribution == ""beta"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(shape1 = 2, shape2 = 5)"
"0","    }"
"0","    theoretical_quantiles <- qbeta((1:n) / (n + 1), shape1 = params[1], shape2 = params[2])"
"0","  } else if (distribution == ""chisq"") {"
"0","    if (is.null(params)) {"
"0","      params <- 3"
"0","    }"
"0","    theoretical_quantiles <- qchisq((1:n) / (n + 1), df = params)"
"0","  } else if (distribution == ""t"") {"
"0","    if (is.null(params)) {"
"0","      params <- 5"
"0","    }"
"0","    theoretical_quantiles <- qt((1:n) / (n + 1), df = params)"
"0","  } else if (distribution == ""cauchy"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(location = 0, scale = 1)"
"0","    }"
"0","    theoretical_quantiles <- qcauchy((1:n) / (n + 1), location = params[1], scale = params[2])"
"0","  } else if (distribution == ""weibull"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(shape = 2, scale = 1)"
"0","    }"
"0","    theoretical_quantiles <- qweibull((1:n) / (n + 1), shape = params[1], scale = params[2])"
"0","  } else if (distribution == ""lnorm"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(meanlog = 0, sdlog = 1)"
"0","    }"
"0","    theoretical_quantiles <- qlnorm((1:n) / (n + 1), meanlog = params[1], sdlog = params[2])"
"0","  } else if (distribution == ""nbinom"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(size = 5, prob = 0.5)"
"0","    }"
"0","    theoretical_quantiles <- qnbinom((1:n) / (n + 1), size = params[1], prob = params[2])"
"0","  } else if (distribution == ""poisgamma"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(lambda = 2, p = 0.5, a = 1, b = 1)"
"0","    }"
"0","    theoretical_quantiles <- qpoisgamma((1:n) / (n + 1), lambda = params[1], p = params[2], a = params[3], b = params[4])"
"0","  } else if (distribution == ""gammaalt"") {"
"0","    if (is.null(params)) {"
"0","      params <- c(shape = 2, scale = 1)"
"0","    }"
"0","    theoretical_quantiles <- qgammaalt((1:n) / (n + 1), shape = params[1], scale = params[2])"
"0","  } else {"
"0","    stop(""Unsupported distribution"")"
"0","  }"
"0","   "
"0","  t1_index <- round(quantiles[1] * n)"
"0","  t3_index <- round(quantiles[2] * n)"
"0","  t1 <- theoretical_quantiles[t1_index]"
"0","  r1 <- sorted_data[t1_index]"
"0","  t3 <- theoretical_quantiles[t3_index]"
"0","  r3 <- sorted_data[t3_index]"
"0","  l <- (r3-r1)/(t3-t1)"
"0","  y0 <- r1-l*t1"
"0","   "
"0","  plot(theoretical_quantiles, sorted_data, pch = 16, col = 'blue',"
"0","       xlab = 'Theoretical Quantiles', ylab = 'Sample Quantiles',"
"0","       main = paste(""Q-Q Plot for"", distribution, ""Distribution""),"
"0","       sub = paste(""Sample Size:"", n, ""Quantiles:"", quantiles[1], ""and"", quantiles[2]))"
"0","   "
"0","  abline(a = y0, b = l, col = 'red', lty = 2, lwd = 2)"
"0"," "
"0","  legend('topleft', legend = c('Sample Quantiles', 'Theoretical Quantiles'),"
"0","         col = c('blue', 'red'), pch = c(16, 16))"
"0","}"
