"0","plots <- list()  # Χρήση λίστας αντί για vector"
"0","counties <- sort(unique(giniAEP$REF_AREA))"
"0",""
"0","for (i in 1:length(counties)) {"
"0","  giniAEPgr <- giniAEP[giniAEP$REF_AREA == counties[i], ]"
"0","  giniAEPgrPlot <- ggplot(giniAEPgr, aes(x = GDP.per.capita, y = Gini_coefficient)) +"
"0","    geom_point() +"
"0","    geom_smooth() +"
"0","    ggtitle(paste(""Country:"", counties[i])) +"
"0","    theme_minimal()"
"0","  "
"0","  plots[[i]] <- giniAEPgrPlot  # Αποθήκευση στο i-οστό στοιχείο της λίστας"
"0","}"
