"0","if(!require(ptest)){"
"0","    install.packages(""ptest"")"
"0","    library(ptest)"
"0","}"
"2","Loading required package: ptest
"
"2","Periodicity tests in short time series
"
"0","ptestg(massExt, method = c(""Fisher"", ""robust"", ""extended"", ""extendedRobust"","
"0","                     ""FisherRSR""), multiple = FALSE)"
"1","$obsStat
"
"1","[1]"
"1"," 0.3022865"
"1","
"
"1","
"
"1","$pvalue
"
"1","[1]"
"1"," 2.108835e-17"
"1","
"
"1","
"
"1","$freq
"
"1","[1]"
"1"," 0.004098361"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""Htest"""
"1","
"
"0","ptestg(massExt,method=""Fisher"")"
"1","$obsStat
"
"1","[1]"
"1"," 0.3022865"
"1","
"
"1","
"
"1","$pvalue
"
"1","[1]"
"1"," 2.108835e-17"
"1","
"
"1","
"
"1","$freq
"
"1","[1]"
"1"," 0.004098361"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""Htest"""
"1","
"
"0","tK <- 1:1000"
"0","tk2 <- tK*tK"
"0","ptestg(tk2,method=""Fisher"")"
"1","$obsStat
"
"1","[1]"
"1"," 0.6276451"
"1","
"
"1","
"
"1","$pvalue
"
"1","[1]"
"1"," 1.083291e-211"
"1","
"
"1","
"
"1","$freq
"
"1","[1]"
"1"," 0.001"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""Htest"""
"1","
"
"0","# ptestg(massExt,method=""robust"")"
"0","# ptestg(massExt,method=""extended"")"
"0","# ptestg(massExt,method=""extendedRobust"")"
"0","# ptestg(massExt,method=""FisherRSR"")"
