"0","mathNA <- math_ALL[!is.na(math_ALL)]"
"0","descdist(mathNA, discrete = FALSE, boot = 200)"
"1","summary statistics
"
"1","------
"
"1","min: "
"1"," "
"1","370"
"1"," "
"1","  max: "
"1"," "
"1","564"
"1"," "
"1","
"
"1","median: "
"1"," "
"1","494"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","486.3081"
"1"," "
"1","
"
"1","estimated sd: "
"1"," "
"1","40.41085"
"1"," "
"1","
"
"1","estimated skewness: "
"1"," "
"1","-1.216407"
"1"," "
"1","
"
"1","estimated kurtosis: "
"1"," "
"1","4.136494"
"1"," "
"1","
"
