"0","#' Καθαρίζει τα ονόματα των Δήμων για Left Join με Shapefile"
"0","#'"
"0","#' Δημιουργεί μια στήλη-κλειδί (Dhmos_Key) από τη στήλη Dhmos_Full,"
"0","#' αφαιρώντας τόνους, μετατρέποντας σε κεφαλαία και εφαρμόζοντας"
"0","#' ειδικές διορθώσεις για Shapefiles (π.χ. προσθήκη ""ΔΗΜΟΣ"")."
"0","#'"
"0","#' @param df Το αρχικό dataframe (π.χ. my_data_clean) που περιέχει"
"0","#'           τη στήλη με τα ονόματα των Δήμων."
"0","#' @param name_col_name Το όνομα της στήλης στο df που περιέχει τα"
"0","#'                      ονόματα των Δήμων (π.χ. ""Dhmos_Full"")."
"0","#' @return Ένα dataframe με τις στήλες Dhmos_Key και Skor, έτοιμο"
"0","#'         για left_join."
"0",""
"0","clean_municipality_names <- function(df, name_col_name = ""Dhmos_Full"", Skor) {"
"0","  "
"0","  # Μετατροπή της στήλης ονόματος σε χαρακτήρα, αν δεν είναι"
"0","  df <- df %>%"
"0","    mutate(Dhmos_Key = as.character(.data[[name_col_name]]))"
"0","  "
"0","  # 1. Βήμα Ομαλοποίησης: Ρητή αντικατάσταση τονισμένων φωνηέντων"
"0","  replacements <- c("
"0","    ""ά"" = ""α"", ""έ"" = ""ε"", ""ή"" = ""η"", ""ί"" = ""ι"", ""ό"" = ""ο"", ""ύ"" = ""υ"", ""ώ"" = ""ω"", "
"0","    ""Ά"" = ""Α"", ""Έ"" = ""Ε"", ""Ή"" = ""Η"", ""Ί"" = ""Ι"", ""Ό"" = ""Ο"", ""Ύ"" = ""Υ"", ""Ώ"" = ""Ω"""
"0","  )"
"0","  "
"0","  cleaned_df <- df %>%"
"0","    # Εφαρμογή ρητών αντικαταστάσεων"
"0","    mutate(Dhmos_Key = str_replace_all(Dhmos_Key, replacements)) %>%"
"0","    # Μετατροπή σε κεφαλαία και αφαίρεση περιττών κενών"
"0","    mutate(Dhmos_Key = toupper(trimws(Dhmos_Key))) %>%"
"0","    # Εφαρμογή της γενικής αφαίρεσης διακριτικών (για άλλες εξαιρέσεις)"
"0","    mutate(Dhmos_Key = stringi::stri_trans_general(Dhmos_Key, ""Any-ASCII"")) %>%"
"0","    # Αντικατάσταση πολλαπλών κενών με ένα"
"0","    mutate(Dhmos_Key = str_replace_all(Dhmos_Key, ""\\s+"", "" "")) %>%"
"0","    "
"0","    # 2. Βήμα Διόρθωσης Εξαιρέσεων (Για Shapefile)"
"0","    mutate(Dhmos_Key = case_when("
"0","      # Διόρθωση Δήμου Κέρκυρας"
"0","      Dhmos_Key == ""ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ & Δ.Ν."" ~ ""ΔΗΜΟΣ ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ"","
"0","      "
"0","      # Διόρθωση Δήμου Σαλαμίνας"
"0","      Dhmos_Key == ""ΔΗΜΟΣ ΣΑΛΑΜΙΝΑΣ"" ~ ""ΔΗΜΟΣ ΣΑΛΑΜΙΝΟΣ"","
"0","      "
"0","      # Διόρθωση Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων"
"0","      str_detect(Dhmos_Key, ""^ΔΗΜΟΣ ΛΟΥΤΡΑΚΙΟΥ ΠΕΡΑΧΩΡΑΣ ΑΓ\\.?ΘΕΟΔΩΡΩΝ$"") ~ ""ΔΗΜΟΣ ΛΟΥΤΡΑΚΙΟΥ - ΠΕΡΑΧΩΡΑΣ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ"","
"0","      "
"0","      # Προσθήκη του όρου ""ΔΗΜΟΣ"" στην αρχή"
"0","      !str_detect(Dhmos_Key, ""^ΔΗΜΟΣ"") ~ paste(""ΔΗΜΟΣ"", Dhmos_Key),"
"0","      "
"0","      TRUE ~ Dhmos_Key"
"0","    )) %>%"
"0","    "
"0","    # Επιλογή μόνο των κρίσιμων στηλών (κλειδί και σκορ)"
"0","    select(Dhmos_Key, {{Skor}})"
"0","  "
"0","  return(cleaned_df)"
"0","}"
