"0","# Χρώμα των γραμμών που διαχωρίζουν τους δήμους"
"0","MAIN_COLOR <- ""gray""         "
"0",""
"0","# Πάχος των γραμμών συνόρων (σε μονάδες γραφικών)"
"0","LINE_WIDTH <- 0.05             "
"0",""
"0","# Χρώμα για τους δήμους που δεν έχουν δεδομένα (NA values)"
"0","NA_COLOR <- ""white""  "
"0",""
"0","create_choropleth <- function(data = sf_final, "
"0","                             fill_column,"
"0","                             title = ""Βαθμολογία Υπηρεσιών Δήμων (2025)"","
"0","                             legend_title) {"
"0","  "
"0","  # Υπολογισμός των 5 ποσοστημορίων"
"0","  quantiles <- quantile(data %>% pull({{fill_column}}), "
"0","                        probs = c(0, 0.25, 0.50, 0.75, 1), "
"0","                        na.rm = TRUE)"
"0","  "
"0","  # Ορισμός των 5 χρωμάτων"
"0","  my_5_colors <- c(""red"", ""orange"", ""yellow"", ""lightgreen"", ""darkgreen"")"
"0","  "
"0","  # Υπολογισμός κανονικοποιημένων τιμών (0-1)"
"0","  min_val <- min(data %>% pull({{fill_column}}), na.rm = TRUE)"
"0","  max_val <- max(data %>% pull({{fill_column}}), na.rm = TRUE)"
"0","  normalized_values <- (quantiles - min_val) / (max_val - min_val)"
"0","  "
"0","  # Δημιουργία ggplot αντικειμένου"
"0","  ggplot(data = data) +"
"0","    geom_sf(aes(fill = {{fill_column}}), "
"0","            color = MAIN_COLOR,"
"0","            linewidth = LINE_WIDTH) +"
"0","    "
"0","    # Χρήση scale_fill_gradientn με τα προσαρμοσμένα χρώματα και τιμές"
"0","    scale_fill_gradientn("
"0","      colors = my_5_colors,"
"0","      values = normalized_values,"
"0","      name = legend_title,"
"0","      na.value = NA_COLOR"
"0","    ) +"
"0","    "
"0","    theme_void() +"
"0","    labs("
"0","      title = title,"
"0","      caption = ""Δεδομένα: Υπουργείο Εσωτερικών - Ελληνική Στατιστική Αρχή"""
"0","    ) +"
"0","    theme("
"0","      plot.title = element_text(hjust = 0.5, size = 16, face = ""bold""),"
"0","      plot.subtitle = element_text(hjust = 0.5, size = 12),"
"0","      legend.position = ""right"","
"0","      plot.caption = element_text(hjust = 0.5, size = 8, color = ""gray50"")"
"0","    )"
"0","}"
