"0","if(!require(xtable)){"
"0","  install.packages(""xtable"")"
"0","  library(xtable)"
"0","}"
"0","# Παράμετροι"
"0","lambda <- 4"
"0","n <- 1000"
"0","a_0_values <- round(seq(0.1, 0.9, by = 0.1),2)"
"0",""
"0","# Δημιουργία ενός κενού dataframe"
"0","dflatex <- data.frame(matrix(ncol = length(a_0_values), nrow = n))"
"0",""
"0","# Εφαρμογή της συνάρτησης f για κάθε τιμή του a_0 και αποθήκευση στο dataframe"
"0","for (i in 1:length(a_0_values)) {"
"0","  dflatex[, i] <- f(lambda, a_0_values[i], n)"
"0","}"
"0",""
"0","# Ονομασία των στηλών με βάση τις τιμές του a_0"
"0","colnames(dflatex) <- paste0(""x_1="", a_0_values)"
"0","xtable(head(dflatex))"
"1","% latex table generated in R 4.4.1 by xtable 1.8-4 package
% Mon Oct 21 13:01:37 2024
\begin{table}[ht]
\centering
\begin{tabular}{rrrrrrrrrr}
  \hline
 & x\_1=0.1 & x\_1=0.2 & x\_1=0.3 & x\_1=0.4 & x\_1=0.5 & x\_1=0.6 & x\_1=0.7 & x\_1=0.8 & x\_1=0.9 \\ 
  \hline
1 & 0.10 & 0.20 & 0.30 & 0.40 & 0.50 & 0.60 & 0.70 & 0.80 & 0.90 \\ 
  2 & 0.36 & 0.64 & 0.84 & 0.96 & 1.00 & 0.96 & 0.84 & 0.64 & 0.36 \\ 
  3 & 0.92 & 0.92 & 0.54 & 0.15 & 0.00 & 0.15 & 0.54 & 0.92 & 0.92 \\ 
  4 & 0.29 & 0.29 & 0.99 & 0.52 & 0.00 & 0.52 & 0.99 & 0.29 & 0.29 \\ 
  5 & 0.82 & 0.82 & 0.02 & 1.00 & 0.00 & 1.00 & 0.02 & 0.82 & 0.82 \\ 
  6 & 0.59 & 0.59 & 0.09 & 0.01 & 0.00 & 0.01 & 0.09 & 0.59 & 0.59 \\ 
   \hline
\end{tabular}
\end{table}
"
