"0","# library"
"0","if(!require(latticeExtra)){"
"0","  install.packages(""latticeExtra"")"
"0","  library(latticeExtra)"
"0","}"
"0",""
"0","# Πλήθος στοιχείων από κάθε λίστα xn"
"0","nn <- 1000"
"0","# Πλήθος διαφορετικών αρχικών τιμών"
"0","m <- 20"
"0","ax <- 1/(m*pi)"
"0","bx <- 1-1/(m*exp(1))"
"0","hx <- (bx-ax)/m"
"0","ay <- 1/(m*exp(1))"
"0","by <- 1-1/(m*pi)"
"0","hy <- (by-ay)/m"
"0","x = seq(ax, bx, hx)"
"0","y = seq(ay, by, hy)"
"0","data <- expand.grid(x = x, y = y)"
"0",""
"0","#data <- data.frame(x = seq(ax, bx, hx), y = seq(ay, by, hy)) "
"0","for (i in 1:(length(data$x))) {"
"0","  data$z[i] <- ks.test(f(4,data$x[i],nn),f(4,data$y[i],nn))$p.value"
"0","}"
"0",""
"0","if(!require(viridisLite)){"
"0","  install.packages(""viridisLite"")"
"0","  library(viridisLite)"
"0","}"
"0",""
"0","coul <- viridis(500)"
"0","# showing data points on the same color scale "
"0","levelplot(z ~ x * y, data, panel = panel.levelplot.points, cex =  1.2, col.regions = coul) + "
"0","    layer_(panel.2dsmoother(..., n = 300))"
